idDeparture;depTime;depSeq;jointDep;idealDwell;maxDwell;reqDBM;reqTBM;
Dep1;d1 05:05:00;DepSeq1;;00:15:00;08:05:00;340;07:40:00;
Dep2;d1 05:33:00;DepSeq2;;00:15:00;08:33:00;530;08:40:00;
Dep3;d1 05:36:00;DepSeq1;;00:30:00;08:36:00;900;07:00:00;
Dep4;d1 05:56:00;DepSeq1;;00:15:00;08:56:00;580;11:50:00;
Dep5;d1 06:00:00;DepSeq1;;00:15:00;09:00:00;240;04:50:00;
Dep6;d1 06:05:00;DepSeq2;JointDep1;00:15:00;09:05:00;240;05:20:00;
Dep7;d1 06:05:00;DepSeq2;JointDep1;00:15:00;09:05:00;240;05:20:00;
Dep8;d1 06:05:00;DepSeq1;;00:15:00;09:05:00;440;09:40:00;
Dep9;d1 06:10:00;DepSeq1;;00:30:00;09:10:00;900;07:00:00;
Dep10;d1 06:10:00;DepSeq1;;00:15:00;09:10:00;240;04:50:00;
Dep11;d1 06:14:00;DepSeq1;;00:30:00;09:14:00;2060;11:50:00;
Dep12;d1 06:24:00;DepSeq1;JointDep2;00:30:00;09:24:00;1880;13:00:00;
Dep13;d1 06:24:00;DepSeq1;JointDep2;00:30:00;09:24:00;1880;13:00:00;
Dep14;d1 06:32:00;DepSeq1;;00:15:00;09:32:00;440;07:40:00;
Dep15;d1 06:35:00;DepSeq1;;00:15:00;09:35:00;340;07:40:00;
Dep16;d1 06:35:00;DepSeq2;JointDep3;00:15:00;09:35:00;240;05:20:00;
Dep17;d1 06:35:00;DepSeq2;JointDep3;00:15:00;09:35:00;240;05:20:00;
Dep18;d1 06:44:00;DepSeq1;;00:30:00;09:44:00;1170;06:40:00;
Dep19;d1 06:45:00;DepSeq1;;00:15:00;09:45:00;440;09:40:00;
Dep20;d1 06:48:00;DepSeq1;;00:15:00;09:48:00;240;04:50:00;
Dep21;d1 07:05:00;DepSeq2;;00:15:00;10:05:00;530;08:40:00;
Dep22;d1 07:05:00;DepSeq1;;00:15:00;10:05:00;440;09:40:00;
Dep23;d1 07:11:00;DepSeq2;;00:15:00;10:11:00;510;11:10:00;
Dep24;d1 07:14:00;DepSeq1;;00:30:00;10:14:00;2120;12:30:00;
Dep25;d1 07:18:00;DepSeq1;;00:15:00;10:18:00;260;04:20:00;
Dep26;d1 07:24:00;DepSeq1;;00:15:00;10:24:00;240;04:50:00;
Dep27;d1 07:35:00;DepSeq2;;00:15:00;10:35:00;530;08:40:00;
Dep28;d1 07:35:00;DepSeq1;;00:15:00;10:35:00;440;09:40:00;
Dep29;d1 07:36:00;DepSeq1;;00:30:00;10:36:00;900;07:00:00;
Dep30;d1 07:45:00;DepSeq1;;00:15:00;10:45:00;440;09:40:00;
Dep31;d1 07:48:00;DepSeq1;;00:15:00;10:48:00;440;07:40:00;
Dep32;d1 08:05:00;DepSeq1;;00:15:00;00:40:00;440;09:40:00;
Dep33;d1 08:14:00;DepSeq1;;00:30:00;01:00:00;2190;11:40:00;
Dep34;d1 08:25:00;DepSeq1;JointDep4;00:30:00;01:00:00;1880;13:00:00;
Dep35;d1 08:25:00;DepSeq1;JointDep4;00:30:00;01:00:00;1880;13:00:00;
Dep36;d1 08:33:00;DepSeq1;;00:15:00;00:40:00;440;07:40:00;
Dep37;d1 08:35:00;DepSeq1;JointDep5;00:15:00;00:40:00;480;11:00:00;
