idArrival;arrTrain;arrTime;arrSeq;jointArr;linkedDep;cat;idealDwell;maxDwell;remDBM;remTBM;
Arr1;Train1;d1 05:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;860;09:10:00;
Arr2;Train2;d1 06:07:00;ArrSeq2;JointArr1;;Cat3;00:05:00;00:40:00;840;64:10:00;
Arr3;Train3;d1 06:07:00;ArrSeq2;JointArr1;;Cat3;00:05:00;00:40:00;250;48:20:00;
Arr4;Train4;d1 06:22:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;300;09:30:00;
Arr5;Train5;d1 06:25:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;150;42:30:00;
Arr6;Train6;d1 06:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;110;34:10:00;
Arr7;Train7;d1 06:50:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;870;40:50:00;
Arr8;Train8;d1 06:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;700;12:40:00;
Arr9;Train9;d1 07:02:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;360;07:00:00;
Arr10;Train10;d1 07:06:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;100;06:20:00;
Arr11;Train11;d1 07:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;870;30:00:00;
Arr12;Train12;d1 07:23:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;380;21:10:00;
Arr13;Train13;d1 07:25:00;ArrSeq2;JointArr2;;Cat3;00:05:00;00:40:00;720;12:50:00;
Arr14;Train14;d1 07:25:00;ArrSeq2;JointArr2;;Cat3;00:05:00;00:40:00;510;08:40:00;
Arr15;Train15;d1 07:28:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;450;31:00:00;
Arr16;Train16;d1 07:32:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;810;24:20:00;
Arr17;Train17;d1 07:35:00;ArrSeq1;;;Cat5;00:05:00;00:40:00;780;49:20:00;
Arr18;Train18;d1 07:39:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;130;38:10:00;
Arr19;Train19;d1 07:43:00;ArrSeq1;JointArr3;;Cat9;00:15:00;01:00:00;650;05:40:00;
Arr20;Train20;d1 07:43:00;ArrSeq1;JointArr3;;Cat9;00:15:00;01:00:00;2360;20:10:00;
Arr21;Train21;d1 07:47:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;170;52:10:00;
Arr22;Train22;d1 07:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;670;56:40:00;
Arr23;Train23;d1 07:55:00;ArrSeq2;;;Cat5;00:05:00;00:40:00;580;57:30:00;
Arr24;Train24;d1 08:00:00;ArrSeq2;JointArr4;;Cat3;00:05:00;00:40:00;860;64:10:00;
Arr25;Train25;d1 08:00:00;ArrSeq2;JointArr4;;Cat3;00:05:00;00:40:00;750;28:10:00;
Arr26;Train26;d1 08:08:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;650;58:30:00;
Arr27;Train27;d1 08:17:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;710;12:10:00;
Arr28;Train28;d1 08:20:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;220;52:40:00;
Arr29;Train29;d1 08:21:00;ArrSeq1;JointArr5;;Cat2;00:05:00;00:40:00;960;34:10:00;
Arr30;Train30;d1 08:21:00;ArrSeq1;JointArr5;;Cat2;00:05:00;00:40:00;220;15:00:00;
Arr31;Train31;d1 08:21:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2570;15:40:00;
Arr32;Train32;d1 08:25:00;ArrSeq1;JointArr6;;Cat3;00:05:00;00:40:00;520;10:40:00;
Arr33;Train33;d1 08:25:00;ArrSeq1;JointArr6;;Cat3;00:05:00;00:40:00;790;63:50:00;
Arr34;Train34;d1 08:29:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;860;16:00:00;
Arr35;Train35;d1 08:34:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;430;20:20:00;
Arr36;Train36;d1 08:38:00;ArrSeq1;;;Cat4;00:05:00;00:40:00;590;47:30:00;
Arr37;Train37;d1 08:42:00;ArrSeq1;JointArr7;;Cat7;00:05:00;00:40:00;800;20:20:00;
Arr38;Train38;d1 08:42:00;ArrSeq1;JointArr7;;Cat7;00:05:00;00:40:00;440;05:40:00;
Arr39;Train39;d1 08:49:00;ArrSeq2;;;Cat3;00:05:00;00:40:00;650;51:20:00;
Arr40;Train40;d1 08:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;370;30:20:00;
Arr41;Train41;d1 08:55:00;ArrSeq2;JointArr8;;Cat3;00:05:00;00:40:00;700;66:00:00;
Arr42;Train42;d1 08:55:00;ArrSeq2;JointArr8;;Cat3;00:05:00;00:40:00;220;24:30:00;
Arr43;Train43;d1 09:10:00;ArrSeq1;;;Cat6;00:05:00;00:40:00;640;06:40:00;
Arr44;Train44;d1 09:11:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;900;22:50:00;
Arr45;Train45;d1 09:21:00;ArrSeq1;;;Cat2;00:05:00;00:40:00;500;63:10:00;
Arr46;Train46;d1 09:25:00;ArrSeq1;JointArr9;;Cat6;00:05:00;00:40:00;680;21:30:00;
Arr47;Train47;d1 09:25:00;ArrSeq1;JointArr9;;Cat6;00:05:00;00:40:00;690;56:00:00;
Arr48;Train48;d1 09:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;140;32:30:00;
Arr49;Train49;d1 09:35:00;ArrSeq1;JointArr10;;Cat10;00:15:00;01:00:00;1360;42:10:00;
Arr50;Train50;d1 09:35:00;ArrSeq1;JointArr10;;Cat10;00:15:00;01:00:00;2560;12:50:00;
Arr51;Train51;d1 09:50:00;ArrSeq1;;;Cat11;00:15:00;01:00:00;2490;36:20:00;
Arr52;Train52;d1 09:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;500;18:40:00;
Arr53;Train53;d1 09:54:00;ArrSeq1;JointArr11;;Cat1;00:05:00;00:40:00;300;60:30:00;
Arr54;Train54;d1 09:54:00;ArrSeq1;JointArr11;;Cat1;00:05:00;00:40:00;340;51:10:00;
Arr55;Train55;d1 10:16:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;680;56:10:00;
Arr56;Train56;d1 10:25:00;ArrSeq1;JointArr12;;Cat10;00:15:00;01:00:00;1650;36:00:00;
Arr57;Train57;d1 10:25:00;ArrSeq1;JointArr12;;Cat10;00:15:00;01:00:00;1370;07:00:00;
Arr58;Train58;d1 10:28:00;ArrSeq2;JointArr13;;Cat3;00:05:00;00:40:00;810;05:50:00;
Arr59;Train59;d1 10:28:00;ArrSeq2;JointArr13;;Cat3;00:05:00;00:40:00;600;55:10:00;
Arr60;Train60;d1 11:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;350;25:00:00;
Arr61;Train61;d1 11:24:00;ArrSeq1;JointArr14;;Cat10;00:15:00;01:00:00;860;50:30:00;
Arr62;Train62;d1 11:24:00;ArrSeq1;JointArr14;;Cat10;00:15:00;01:00:00;2280;50:40:00;
Arr63;Train63;d1 11:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;870;01:20:00;
Arr64;Train64;d1 11:39:00;ArrSeq1;JointArr15;;Cat7;00:05:00;00:40:00;600;55:10:00;
Arr65;Train65;d1 11:39:00;ArrSeq1;JointArr15;;Cat7;00:05:00;00:40:00;880;36:40:00;
Arr66;Train66;d1 11:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;340;40:00:00;
Arr67;Train67;d1 11:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;870;59:00:00;
Arr68;Train68;d1 12:16:00;ArrSeq1;JointArr16;;Cat12;00:15:00;01:00:00;2050;49:50:00;
Arr69;Train69;d1 12:16:00;ArrSeq1;JointArr16;;Cat12;00:15:00;01:00:00;2610;31:30:00;
Arr70;Train70;d1 12:21:00;ArrSeq1;JointArr17;;Cat2;00:05:00;00:40:00;640;10:30:00;
Arr71;Train71;d1 12:21:00;ArrSeq1;JointArr17;;Cat2;00:05:00;00:40:00;320;23:20:00;
Arr72;Train72;d1 12:28:00;ArrSeq1;JointArr18;;Cat10;00:15:00;01:00:00;3060;16:50:00;
Arr73;Train73;d1 12:28:00;ArrSeq1;JointArr18;;Cat10;00:15:00;01:00:00;1360;64:00:00;
Arr74;Train74;d1 12:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;810;22:10:00;
Arr75;Train75;d1 13:16:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;1280;17:40:00;
Arr76;Train76;d1 13:16:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;600;18:20:00;
Arr77;Train77;d1 13:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;290;14:20:00;
Arr78;Train78;d1 13:28:00;ArrSeq1;JointArr19;;Cat10;00:15:00;01:00:00;1560;15:50:00;
Arr79;Train79;d1 13:28:00;ArrSeq1;JointArr19;;Cat10;00:15:00;01:00:00;1770;44:50:00;
Arr80;Train80;d1 13:30:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;110;69:10:00;
Arr81;Train81;d1 13:35:00;ArrSeq1;JointArr20;;Cat9;00:15:00;01:00:00;1770;02:40:00;
Arr82;Train82;d1 13:35:00;ArrSeq1;JointArr20;;Cat9;00:15:00;01:00:00;1030;21:30:00;
Arr83;Train83;d1 13:48:00;ArrSeq1;;;Cat12;00:15:00;01:00:00;250;04:10:00;
Arr84;Train84;d1 13:49:00;ArrSeq2;JointArr21;;Cat3;00:05:00;00:40:00;920;22:20:00;
Arr85;Train85;d1 13:49:00;ArrSeq2;JointArr21;;Cat3;00:05:00;00:40:00;720;06:00:00;
Arr86;Train86;d1 13:50:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;670;50:10:00;
Arr87;Train87;d1 13:54:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;600;11:30:00;
Arr88;Train88;d1 14:12:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;170;21:40:00;
Arr89;Train89;d1 14:18:00;ArrSeq1;;;Cat10;00:15:00;01:00:00;2150;23:10:00;
Arr90;Train90;d1 14:21:00;ArrSeq1;;;Cat1;00:05:00;00:40:00;540;22:00:00;
Arr91;Train91;d1 14:26:00;ArrSeq1;JointArr22;;Cat10;00:15:00;01:00:00;1470;24:30:00;
Arr92;Train92;d1 14:26:00;ArrSeq1;JointArr22;;Cat10;00:15:00;01:00:00;480;26:30:00;
Arr93;Train93;d1 14:28:00;ArrSeq2;JointArr23;;Cat3;00:05:00;00:40:00;680;56:20:00;
Arr94;Train94;d1 14:28:00;ArrSeq2;JointArr23;;Cat3;00:05:00;00:40:00;640;01:20:00;
