TYPE;VEHICLE_ID;CAPACITY;MAX_NUM_STOPS;COSTS [MU/km];COSTS [MU/USAGE];X_COORD;Y_COORD
COACH;C1;57;5;300;0;6.32504;51.51860
COACH;C2;57;5;300;0;7.56178;51.36065
COACH;C3;54;5;300;0;6.61293;51.65062
COACH;C4;53;5;300;0;7.77707;51.44047
COACH;C5;48;5;300;0;8.06538;52.51018
COACH;C6;48;5;300;0;7.96794;51.44158
SHUTTLE;S1;20;-1;250;2000;6.85036;51.48549
SHUTTLE;S2;20;-1;250;2000;7.19391;50.93166
SHUTTLE;S3;19;-1;250;2000;7.15050;51.10413
SHUTTLE;S4;19;-1;250;2000;7.19391;50.93166
SHUTTLE;S5;18;-1;250;2000;8.83832;51.45357
SHUTTLE;S6;16;-1;250;2000;7.61260;51.48386
SHUTTLE;S7;16;-1;250;2000;6.12801;50.96274
SHUTTLE;S8;16;-1;250;2000;7.15050;51.10413
SHUTTLE;S9;16;-1;250;2000;7.19391;50.93166
SHUTTLE;S10;16;-1;250;2000;7.64172;50.99029
SHUTTLE;S11;15;-1;250;2000;7.18926;51.42635
SHUTTLE;S12;12;-1;250;2000;7.61260;51.48386
SHUTTLE;S13;12;-1;250;2000;6.12801;50.96274
SHUTTLE;S14;8;-1;220;1500;7.18926;51.42635
SHUTTLE;S15;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S16;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S17;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S18;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S19;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S20;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S21;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S22;8;-1;220;1500;6.77993;51.28030
SHUTTLE;S23;8;-1;220;1500;6.77993;51.28030
SHUTTLE;S24;8;-1;220;1500;6.77993;51.28030
SHUTTLE;S25;8;-1;220;1500;6.77993;51.28030
SHUTTLE;S26;8;-1;220;1500;7.07881;50.74455
SHUTTLE;S27;8;-1;220;1500;7.40572;51.52642
SHUTTLE;S28;8;-1;220;1500;7.40572;51.52642
SHUTTLE;S29;8;-1;220;1500;7.40572;51.52642
SHUTTLE;S30;8;-1;220;1500;6.98777;51.44042
SHUTTLE;S31;8;-1;220;1500;6.98777;51.44042
SHUTTLE;S32;8;-1;220;1500;6.98777;51.44042
SHUTTLE;S33;8;-1;220;1500;6.98777;51.44042
SHUTTLE;S34;8;-1;220;1500;6.98777;51.44042
SHUTTLE;S35;8;-1;220;1500;6.98777;51.44042
SHUTTLE;S36;8;-1;220;1500;7.00251;50.93026
SHUTTLE;S37;8;-1;220;1500;7.39032;51.45833
SHUTTLE;S38;8;-1;220;1500;7.47471;51.50732
SHUTTLE;S39;8;-1;220;1500;7.61260;51.48386
SHUTTLE;S40;8;-1;220;1500;7.61260;51.48386
SHUTTLE;S41;8;-1;220;1500;7.61260;51.48386
SHUTTLE;S42;8;-1;220;1500;7.61260;51.48386
SHUTTLE;S43;8;-1;220;1500;7.61260;51.48386
SHUTTLE;S44;8;-1;220;1500;7.61260;51.48386
SHUTTLE;S45;8;-1;220;1500;6.12801;50.96274
SHUTTLE;S46;8;-1;220;1500;6.12801;50.96274
SHUTTLE;S47;8;-1;220;1500;6.12801;50.96274
SHUTTLE;S48;8;-1;220;1500;6.95236;50.91766
SHUTTLE;S49;8;-1;220;1500;7.21590;51.61817
SHUTTLE;S50;8;-1;220;1500;7.18987;51.02151
SHUTTLE;S51;8;-1;220;1500;7.18987;51.02151
SHUTTLE;S52;8;-1;220;1500;7.24504;51.28999
SHUTTLE;S53;8;-1;220;1500;6.71130;50.91239
SHUTTLE;S54;8;-1;220;1500;6.71130;50.91239
SHUTTLE;S55;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S56;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S57;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S58;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S59;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S60;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S61;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S62;8;-1;220;1500;6.27586;51.31725
SHUTTLE;S63;8;-1;220;1500;7.18993;51.27955
SHUTTLE;S64;8;-1;220;1500;6.91042;50.84592
SHUTTLE;S65;8;-1;220;1500;6.91042;50.84592
SHUTTLE;S66;8;-1;220;1500;6.91042;50.84592
SHUTTLE;S67;8;-1;220;1500;6.91042;50.84592
SHUTTLE;S68;8;-1;220;1500;7.32652;50.93331
SHUTTLE;S69;8;-1;220;1500;6.85036;51.48549
SHUTTLE;S70;8;-1;220;1500;7.66744;51.59346
SHUTTLE;S71;8;-1;220;1500;7.66744;51.59346
SHUTTLE;S72;8;-1;220;1500;6.86228;51.42471
SHUTTLE;S73;8;-1;220;1500;7.19391;50.93166
SHUTTLE;S74;8;-1;220;1500;6.26595;51.31042
SHUTTLE;S75;8;-1;220;1500;6.26595;51.31042
SHUTTLE;S76;8;-1;220;1500;7.54989;51.49517
SHUTTLE;S77;8;-1;220;1500;6.79247;50.64941
SHUTTLE;S78;8;-1;220;1500;6.85313;51.47373
SHUTTLE;S79;8;-1;220;1500;6.85313;51.47373
SHUTTLE;S80;8;-1;220;1500;7.08189;50.88748
SHUTTLE;S81;8;-1;220;1500;7.08189;50.88748
SHUTTLE;S82;8;-1;220;1500;7.20854;51.17324
SHUTTLE;S83;8;-1;220;1500;7.43580;52.27628
SHUTTLE;S84;8;-1;220;1500;7.43580;52.27628
SHUTTLE;S85;8;-1;220;1500;7.43580;52.27628
SHUTTLE;S86;8;-1;220;1500;7.43580;52.27628
SHUTTLE;S87;8;-1;220;1500;7.43580;52.27628
SHUTTLE;S88;8;-1;220;1500;8.35629;51.65473
SHUTTLE;S89;8;-1;220;1500;8.35629;51.65473
SHUTTLE;S90;8;-1;220;1500;7.39348;51.55842
SHUTTLE;S91;8;-1;220;1500;7.39348;51.55842
SHUTTLE;S92;8;-1;220;1500;7.39348;51.55842
SHUTTLE;S93;8;-1;220;1500;6.62477;51.82602
SHUTTLE;S94;8;-1;220;1500;6.62477;51.82602
SHUTTLE;S95;8;-1;220;1500;6.64619;51.35617
SHUTTLE;S96;8;-1;220;1500;6.64619;51.35617
SHUTTLE;S97;8;-1;220;1500;7.21220;50.79832
SHUTTLE;S98;8;-1;220;1500;7.21220;50.79832
SHUTTLE;S99;8;-1;220;1500;7.21220;50.79832
SHUTTLE;S100;8;-1;220;1500;7.21220;50.79832
SHUTTLE;S101;8;-1;220;1500;7.21220;50.79832
SHUTTLE;S102;8;-1;220;1500;7.21220;50.79832
SHUTTLE;S103;8;-1;220;1500;7.01584;51.03162
SHUTTLE;S104;8;-1;220;1500;6.84448;51.42780
SHUTTLE;S105;8;-1;220;1500;7.20854;51.17324
SHUTTLE;S106;8;-1;220;1500;7.07881;50.74455
SHUTTLE;S107;8;-1;220;1500;7.07881;50.74455
SHUTTLE;S108;8;-1;220;1500;7.65788;51.92441
SHUTTLE;S109;8;-1;220;1500;7.65788;51.92441
SHUTTLE;S110;8;-1;220;1500;7.65788;51.92441
SHUTTLE;S111;8;-1;220;1500;7.65788;51.92441
SHUTTLE;S112;8;-1;220;1500;7.65788;51.92441
SHUTTLE;S113;8;-1;220;1500;7.15412;51.27403
SHUTTLE;S114;8;-1;220;1500;7.15412;51.27403
SHUTTLE;S115;8;-1;220;1500;7.15412;51.27403
SHUTTLE;S116;8;-1;220;1500;7.15412;51.27403
SHUTTLE;S117;8;-1;220;1500;6.88332;50.86455
SHUTTLE;S118;7;-1;220;1500;6.95438;50.96157
SHUTTLE;S119;7;-1;220;1500;7.71603;51.41401
SHUTTLE;S120;7;-1;220;1500;7.18993;51.27955
SHUTTLE;S121;7;-1;220;1500;7.18993;51.27955
SHUTTLE;S122;7;-1;220;1500;7.66744;51.59346
SHUTTLE;S123;7;-1;220;1500;6.84448;51.42780
SHUTTLE;S124;7;-1;220;1500;6.96777;50.87974
SHUTTLE;S125;6;-1;220;1500;7.18944;51.42637
SHUTTLE;S126;6;-1;220;1500;7.25144;51.49361
SHUTTLE;S127;6;-1;220;1500;6.98777;51.44042
SHUTTLE;S128;6;-1;220;1500;6.98777;51.44042
SHUTTLE;S129;6;-1;220;1500;7.66744;51.59346
SHUTTLE;S130;6;-1;220;1500;7.01584;51.03162
SHUTTLE;S131;6;-1;220;1500;7.01584;51.03162
SHUTTLE;S132;6;-1;220;1500;7.01584;51.03162
SHUTTLE;S133;6;-1;220;1500;7.01584;51.03162
SHUTTLE;S134;6;-1;220;1500;7.01584;51.03162
SHUTTLE;S135;6;-1;220;1500;6.79247;50.64941
SHUTTLE;S136;6;-1;220;1500;6.85313;51.47373
SHUTTLE;S137;6;-1;220;1500;6.85313;51.47373
SHUTTLE;S138;6;-1;220;1500;6.85313;51.47373
SHUTTLE;S139;6;-1;220;1500;7.20854;51.17324
SHUTTLE;S140;6;-1;220;1500;7.20854;51.17324
SHUTTLE;S141;6;-1;220;1500;7.20854;51.17324
SHUTTLE;S142;6;-1;220;1500;6.64619;51.35617
SHUTTLE;S143;6;-1;220;1500;6.64619;51.35617
SHUTTLE;S144;6;-1;220;1500;7.56040;51.44247
SHUTTLE;S145;6;-1;220;1500;7.56040;51.44247
SHUTTLE;S146;6;-1;220;1500;7.56040;51.44247
SHUTTLE;S147;6;-1;220;1500;6.72241;51.24641
SHUTTLE;S148;6;-1;220;1500;6.85313;51.47373
SHUTTLE;S149;6;-1;220;1500;6.74011;51.38228
SHUTTLE;S150;6;-1;220;1500;7.15412;51.27403
SHUTTLE;S151;6;-1;220;1500;7.15412;51.27403
SHUTTLE;S152;6;-1;220;1500;7.15412;51.27403
SHUTTLE;S153;6;-1;220;1500;7.15412;51.27403
SHUTTLE;S154;6;-1;220;1500;7.15412;51.27403
SHUTTLE;S155;6;-1;220;1500;7.15412;51.27403
SHUTTLE;S156;5;-1;200;1000;6.98777;51.44042
SHUTTLE;S157;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S158;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S159;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S160;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S161;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S162;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S163;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S164;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S165;4;-1;200;1000;7.25144;51.49361
SHUTTLE;S166;4;-1;200;1000;6.98777;51.44042
SHUTTLE;S167;4;-1;200;1000;6.98777;51.44042
SHUTTLE;S168;4;-1;200;1000;6.98777;51.44042
SHUTTLE;S169;4;-1;200;1000;6.98777;51.44042
SHUTTLE;S170;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S171;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S172;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S173;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S174;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S175;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S176;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S177;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S178;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S179;4;-1;200;1000;6.27586;51.31725
SHUTTLE;S180;4;-1;200;1000;7.66744;51.59346
SHUTTLE;S181;4;-1;200;1000;7.66744;51.59346
SHUTTLE;S182;4;-1;200;1000;7.66744;51.59346
SHUTTLE;S183;4;-1;200;1000;7.66744;51.59346
SHUTTLE;S184;4;-1;200;1000;7.66744;51.59346
SHUTTLE;S185;4;-1;200;1000;6.98514;51.03249
SHUTTLE;S186;4;-1;200;1000;7.08244;50.88732
SHUTTLE;S187;4;-1;200;1000;6.88312;50.86319
SHUTTLE;S188;4;-1;200;1000;6.88312;50.86319
SHUTTLE;S189;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S190;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S191;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S192;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S193;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S194;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S195;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S196;3;-1;200;1000;6.85036;51.48549
SHUTTLE;S197;3;-1;200;1000;6.77993;51.28030
SHUTTLE;S198;3;-1;200;1000;6.77993;51.28030
SHUTTLE;S199;3;-1;200;1000;6.04108;50.81441
SHUTTLE;S200;3;-1;200;1000;6.04108;50.81441
SHUTTLE;S201;3;-1;200;1000;6.04108;50.81441
SHUTTLE;S202;3;-1;200;1000;6.04108;50.81441
SHUTTLE;S203;3;-1;200;1000;7.40572;51.52642
SHUTTLE;S204;3;-1;200;1000;7.40572;51.52642
SHUTTLE;S205;3;-1;200;1000;7.40572;51.52642
SHUTTLE;S206;3;-1;200;1000;7.40572;51.52642
SHUTTLE;S207;3;-1;200;1000;7.40572;51.52642
SHUTTLE;S208;3;-1;200;1000;7.40572;51.52642
SHUTTLE;S209;3;-1;200;1000;7.40572;51.52642
