arrival;departure;
Arr1;Dep19;
Arr2;Dep20;
Arr3;Dep11;
Arr6;Dep22;
Arr7;Dep1143;
Arr8;Dep23;
Arr9;Dep26;
Arr10;Dep30;
Arr11;Dep29;
Arr12;Dep31;
Arr13;Dep32;
Arr14;Dep36;
Arr18;Dep37;
Arr20;Dep154;
Arr21;Dep52;
Arr22;Dep53;
Arr23;Dep39;
Arr25;Dep94;
Arr27;Dep137;
Arr28;Dep138;
Arr29;Dep51;
Arr31;Dep56;
Arr32;Dep160;
Arr33;Dep161;
Arr34;Dep49;
Arr36;Dep45;
Arr37;Dep46;
Arr39;Dep113;
Arr40;Dep114;
Arr41;Dep136;
Arr42;Dep47;
Arr43;Dep50;
Arr44;Dep131;
Arr45;Dep132;
Arr46;Dep81;
Arr47;Dep82;
Arr53;Dep89;
Arr54;Dep93;
Arr59;Dep1346;
Arr64;Dep58;
Arr71;Dep1179;
Arr72;Dep1180;
Arr75;Dep71;
Arr76;Dep87;
Arr77;Dep88;
Arr78;Dep90;
Arr81;Dep1363;
Arr82;Dep74;
Arr88;Dep96;
Arr89;Dep97;
Arr91;Dep91;
Arr93;Dep95;
Arr94;Dep99;
Arr95;Dep1392;
Arr96;Dep124;
Arr97;Dep125;
Arr99;Dep109;
Arr100;Dep110;
Arr101;Dep104;
Arr102;Dep105;
Arr103;Dep135;
Arr108;Dep102;
Arr110;Dep126;
Arr111;Dep140;
Arr112;Dep108;
Arr113;Dep119;
Arr114;Dep120;
Arr115;Dep1225;
Arr116;Dep1226;
Arr117;Dep178;
Arr118;Dep112;
Arr119;Dep116;
Arr120;Dep117;
Arr121;Dep115;
Arr123;Dep128;
Arr124;Dep129;
Arr125;Dep127;
Arr126;Dep173;
Arr127;Dep130;
Arr128;Dep164;
Arr129;Dep147;
Arr131;Dep144;
Arr132;Dep145;
Arr134;Dep146;
Arr135;Dep151;
Arr136;Dep152;
Arr137;Dep149;
Arr139;Dep168;
Arr140;Dep241;
Arr142;Dep162;
Arr143;Dep163;
Arr144;Dep177;
Arr145;Dep166;
Arr146;Dep167;
Arr147;Dep1458;
Arr148;Dep172;
Arr151;Dep183;
Arr152;Dep184;
Arr153;Dep1267;
Arr154;Dep171;
Arr155;Dep192;
Arr157;Dep176;
Arr158;Dep220;
Arr160;Dep182;
Arr162;Dep190;
Arr163;Dep189;
Arr166;Dep197;
Arr168;Dep199;
Arr169;Dep200;
Arr170;Dep186;
Arr171;Dep187;
Arr174;Dep194;
Arr175;Dep195;
Arr176;Dep193;
Arr179;Dep209;
Arr180;Dep210;
Arr181;Dep206;
Arr182;Dep207;
Arr183;Dep203;
Arr184;Dep201;
Arr187;Dep198;
Arr189;Dep211;
Arr192;Dep1289;
Arr195;Dep264;
Arr196;Dep205;
Arr199;Dep215;
Arr200;Dep214;
Arr203;Dep1121;
Arr204;Dep1122;
Arr209;Dep273;
Arr210;Dep218;
Arr218;Dep258;
Arr220;Dep225;
Arr223;Dep271;
Arr233;Dep244;
Arr234;Dep236;
Arr235;Dep237;
Arr236;Dep242;
Arr238;Dep243;
Arr239;Dep247;
Arr240;Dep250;
Arr244;Dep251;
Arr245;Dep252;
Arr246;Dep253;
Arr247;Dep255;
Arr251;Dep256;
Arr253;Dep363;
Arr255;Dep257;
