departure;compatibleCategory;
Dep1;Cat1;
Dep1;Cat6;
Dep1;Cat7;
Dep2;Cat1;
Dep2;Cat6;
Dep2;Cat7;
Dep3;Cat1;
Dep3;Cat6;
Dep3;Cat7;
Dep4;Cat10;
Dep5;Cat3;
Dep5;Cat4;
Dep5;Cat5;
Dep6;Cat10;
Dep7;Cat1;
Dep7;Cat6;
Dep7;Cat7;
Dep8;Cat1;
Dep8;Cat6;
Dep8;Cat7;
Dep9;Cat1;
Dep9;Cat6;
Dep9;Cat7;
Dep10;Cat1;
Dep10;Cat6;
Dep10;Cat7;
Dep11;Cat1;
Dep11;Cat6;
Dep11;Cat7;
Dep12;Cat10;
Dep13;Cat1;
Dep13;Cat6;
Dep13;Cat7;
Dep14;Cat10;
Dep15;Cat9;
Dep16;Cat9;
Dep17;Cat1;
Dep17;Cat6;
Dep17;Cat7;
Dep18;Cat1;
Dep18;Cat6;
Dep18;Cat7;
Dep19;Cat3;
Dep19;Cat4;
Dep19;Cat5;
Dep20;Cat3;
Dep20;Cat4;
Dep20;Cat5;
Dep21;Cat12;
Dep22;Cat1;
Dep22;Cat6;
Dep22;Cat7;
Dep23;Cat1;
Dep23;Cat6;
Dep23;Cat7;
Dep24;Cat3;
Dep24;Cat4;
Dep24;Cat5;
Dep25;Cat1;
Dep25;Cat6;
Dep25;Cat7;
Dep26;Cat3;
Dep26;Cat4;
Dep26;Cat5;
Dep27;Cat10;
Dep28;Cat1;
Dep28;Cat6;
Dep28;Cat7;
Dep29;Cat1;
Dep29;Cat6;
Dep29;Cat7;
Dep30;Cat1;
Dep30;Cat6;
Dep30;Cat7;
Dep31;Cat3;
Dep31;Cat4;
Dep31;Cat5;
Dep32;Cat1;
Dep32;Cat6;
Dep32;Cat7;
Dep33;Cat10;
Dep34;Cat2;
Dep35;Cat2;
Dep36;Cat1;
Dep36;Cat6;
Dep36;Cat7;
Dep37;Cat1;
Dep37;Cat6;
Dep37;Cat7;
Dep38;Cat1;
Dep38;Cat6;
Dep38;Cat7;
Dep39;Cat1;
Dep39;Cat6;
Dep39;Cat7;
Dep40;Cat13;
Dep41;Cat1;
Dep41;Cat6;
Dep41;Cat7;
Dep42;Cat9;
Dep43;Cat9;
Dep44;Cat1;
Dep44;Cat6;
Dep44;Cat7;
Dep45;Cat2;
Dep46;Cat2;
Dep47;Cat1;
Dep47;Cat6;
Dep47;Cat7;
Dep48;Cat10;
Dep49;Cat1;
Dep49;Cat6;
Dep49;Cat7;
Dep50;Cat3;
Dep50;Cat4;
Dep50;Cat5;
Dep51;Cat1;
Dep51;Cat6;
Dep51;Cat7;
Dep52;Cat9;
Dep53;Cat9;
Dep54;Cat12;
Dep55;Cat12;
Dep56;Cat1;
Dep56;Cat6;
Dep56;Cat7;
Dep57;Cat10;
Dep58;Cat1;
Dep58;Cat6;
Dep58;Cat7;
Dep59;Cat12;
Dep60;Cat1;
Dep60;Cat6;
Dep60;Cat7;
Dep61;Cat1;
Dep61;Cat6;
Dep61;Cat7;
Dep62;Cat10;
Dep63;Cat12;
Dep64;Cat3;
Dep64;Cat4;
Dep64;Cat5;
Dep65;Cat3;
Dep65;Cat4;
Dep65;Cat5;
Dep66;Cat1;
Dep66;Cat6;
Dep66;Cat7;
Dep67;Cat1;
Dep67;Cat6;
Dep67;Cat7;
Dep68;Cat3;
