resource;compatibleCategory;
Facility1;Cat1;
Facility1;Cat2;
Facility1;Cat3;
Facility1;Cat4;
Facility1;Cat5;
Facility1;Cat6;
Facility1;Cat7;
Facility1;Cat8;
Facility1;Cat9;
Facility1;Cat10;
Facility1;Cat11;
Facility1;Cat12;
Facility1;Cat13;
Facility2;Cat1;
Facility2;Cat2;
Facility2;Cat3;
Facility2;Cat4;
Facility2;Cat5;
Facility2;Cat6;
Facility2;Cat7;
Facility2;Cat8;
Facility2;Cat9;
Facility2;Cat10;
Facility2;Cat11;
Facility2;Cat12;
Facility2;Cat13;
Facility3;Cat1;
Facility3;Cat2;
Facility3;Cat3;
Facility3;Cat4;
Facility3;Cat5;
Facility3;Cat6;
Facility3;Cat7;
Facility3;Cat8;
Facility3;Cat9;
Facility3;Cat10;
Facility3;Cat11;
Facility3;Cat12;
Facility3;Cat13;
Facility4;Cat1;
Facility4;Cat2;
Facility4;Cat3;
Facility4;Cat4;
Facility4;Cat5;
Facility4;Cat6;
Facility4;Cat7;
Facility4;Cat8;
Facility4;Cat9;
Facility4;Cat10;
Facility4;Cat11;
Facility4;Cat12;
Facility4;Cat13;
Facility5;Cat1;
Facility5;Cat2;
Facility5;Cat3;
Facility5;Cat4;
Facility5;Cat5;
Facility5;Cat6;
Facility5;Cat7;
Facility5;Cat8;
Facility5;Cat9;
Facility5;Cat10;
Facility5;Cat11;
Facility5;Cat12;
Facility5;Cat13;
Facility6;Cat1;
Facility6;Cat2;
Facility6;Cat3;
Facility6;Cat4;
Facility6;Cat5;
Facility6;Cat6;
Facility6;Cat7;
Facility6;Cat8;
Facility6;Cat9;
Facility6;Cat10;
Facility6;Cat11;
Facility6;Cat12;
Facility6;Cat13;
Facility7;Cat1;
Facility7;Cat2;
Facility7;Cat3;
Facility7;Cat4;
Facility7;Cat5;
Facility7;Cat6;
Facility7;Cat7;
Facility7;Cat8;
Facility7;Cat9;
Facility7;Cat10;
Facility7;Cat11;
Facility7;Cat12;
Facility7;Cat13;
Facility8;Cat1;
Facility8;Cat2;
Facility8;Cat3;
Facility8;Cat4;
Facility8;Cat5;
Facility8;Cat6;
Facility8;Cat7;
Facility8;Cat8;
Facility8;Cat9;
Facility8;Cat10;
Facility8;Cat11;
Facility8;Cat12;
Facility8;Cat13;
Facility9;Cat1;
Facility9;Cat2;
Facility9;Cat3;
Facility9;Cat4;
Facility9;Cat5;
Facility9;Cat6;
Facility9;Cat7;
Facility9;Cat8;
Facility9;Cat9;
Facility9;Cat10;
Facility9;Cat11;
Facility9;Cat12;
Facility9;Cat13;
Facility10;Cat1;
Facility10;Cat2;
Facility10;Cat3;
Facility10;Cat4;
Facility10;Cat5;
Facility10;Cat6;
Facility10;Cat7;
Facility10;Cat8;
Facility10;Cat9;
Facility10;Cat10;
Facility10;Cat11;
Facility10;Cat12;
Facility10;Cat13;
Facility11;Cat1;
Facility11;Cat2;
Facility11;Cat3;
Facility11;Cat4;
Facility11;Cat5;
Facility11;Cat6;
Facility11;Cat7;
Facility11;Cat8;
Facility11;Cat9;
Facility11;Cat10;
Facility11;Cat11;
Facility11;Cat12;
Facility11;Cat13;
Facility12;Cat1;
Facility12;Cat2;
Facility12;Cat3;
Facility12;Cat4;
Facility12;Cat5;
Facility12;Cat6;
Facility12;Cat7;
Facility12;Cat8;
Facility12;Cat9;
Facility12;Cat10;
Facility12;Cat11;
Facility12;Cat12;
Facility12;Cat13;
Facility13;Cat1;
Facility13;Cat2;
Facility13;Cat3;
Facility13;Cat4;
Facility13;Cat5;
Facility13;Cat6;
Facility13;Cat7;
Facility13;Cat8;
Facility13;Cat9;
Facility13;Cat10;
Facility13;Cat11;
Facility13;Cat12;
Facility13;Cat13;
Facility14;Cat1;
Facility14;Cat2;
Facility14;Cat3;
Facility14;Cat4;
Facility14;Cat5;
Facility14;Cat6;
Facility14;Cat7;
Facility14;Cat8;
Facility14;Cat9;
Facility14;Cat10;
Facility14;Cat11;
Facility14;Cat12;
Facility14;Cat13;
Facility15;Cat1;
Facility15;Cat2;
Facility15;Cat3;
Facility15;Cat4;
Facility15;Cat5;
Facility15;Cat6;
Facility15;Cat7;
Facility16;Cat1;
Facility16;Cat2;
Facility16;Cat3;
Facility16;Cat4;
Facility16;Cat5;
Facility16;Cat6;
Facility16;Cat7;
Facility17;Cat1;
Facility17;Cat2;
Facility17;Cat3;
Facility17;Cat4;
Facility17;Cat5;
Facility17;Cat6;
