"Network Nodes";;;;;;
"Node";"BlockSwap Cost";;;;;
262;30;;;;;
408;30;;;;;
410;50;;;;;
452;30;;;;;
485;50;;;;;
599;30;;;;;
825;30;;;;;
940;50;;;;;
1107;30;;;;;
1112;30;;;;;
1158;30;;;;;
1307;30;;;;;
1334;30;;;;;
1339;30;;;;;
1382;50;;;;;
1481;100;;;;;
1699;30;;;;;
1787;40;;;;;
1792;30;;;;;
1817;30;;;;;
1889;40;;;;;
1954;50;;;;;
2031;30;;;;;
2040;30;;;;;
2196;40;;;;;
2228;30;;;;;
2276;30;;;;;
2474;50;;;;;
2553;30;;;;;
2627;30;;;;;
2757;40;;;;;
2871;30;;;;;
3103;30;;;;;
3105;40;;;;;
3372;40;;;;;
3399;30;;;;;
3416;40;;;;;
3589;30;;;;;
3608;30;;;;;
3622;40;;;;;
3753;30;;;;;
3893;30;;;;;
4005;30;;;;;
4106;30;;;;;
4127;30;;;;;
4155;30;;;;;
4227;30;;;;;
4376;50;;;;;
4414;30;;;;;
4698;30;;;;;
5073;40;;;;;
5456;30;;;;;
5732;30;;;;;
5783;100;;;;;
5879;30;;;;;
5899;50;;;;;
6069;30;;;;;
6192;30;;;;;
6207;30;;;;;
6223;30;;;;;
6386;30;;;;;
6425;30;;;;;
6595;40;;;;;
6632;30;;;;;
6647;40;;;;;
6872;50;;;;;
6991;30;;;;;
7041;40;;;;;
7081;30;;;;;
7388;30;;;;;
7562;30;;;;;
7650;30;;;;;
7883;30;;;;;
8116;30;;;;;
8429;40;;;;;
8634;40;;;;;
8765;40;;;;;
8851;30;;;;;
9024;30;;;;;
9057;50;;;;;
9228;30;;;;;
9564;30;;;;;
9892;40;;;;;
9902;30;;;;;
9917;40;;;;;
9975;30;;;;;
10434;40;;;;;
10555;30;;;;;
10571;30;;;;;
10588;50;;;;;
10819;30;;;;;
11018;50;;;;;
11040;30;;;;;
11181;30;;;;;
;;;;;;
"Blocks";;;;;;
"BlockID";"Origin";"Destination";"# of Cars";"Total Length (Feet)";"Total Tonnage (Tons)";"Shortest Distance (Miles)"
3;5899;940;14;816;1088;389.3
6;5899;1954;71;4272;5696;117.1
7;5899;485;7;432;576;127.2
13;6872;7388;20;1200;1600;124
15;6872;6647;18;1104;1472;298.3
19;6872;6386;67;4032;5376;230.2
20;6872;6386;34;2016;2688;233.4
23;6872;408;16;960;1280;111.7
24;6872;3416;51;3072;4096;158.9
28;6872;2553;13;768;1024;328.5
29;6872;10588;54;3264;4352;607.7
31;6872;1889;56;3360;4480;452.7
32;6872;1889;38;2256;3008;439.1
33;6872;485;50;3024;4032;333.7
34;6872;4376;54;3264;4352;611.9
35;7388;5899;9;528;704;310.5
36;7388;6872;18;1104;1472;124
37;7388;940;14;864;1152;78.8
42;940;7388;21;1248;1664;78.8
45;940;6647;18;1056;1408;95.4
46;940;6595;22;1296;1728;273.4
47;940;7041;55;3312;4416;410.5
48;940;4106;16;960;1280;257.6
50;940;10588;45;2688;3584;404.8
52;940;410;48;2880;3840;239.7
57;6647;940;50;2976;3968;95.4
59;6647;6595;24;1440;1920;178
61;6647;10588;26;1584;2112;318.9
63;6647;410;22;1296;1728;177.9
